name;method;param
tasteful baby shampoo;price_abs;3
Corsair HS60;available;True
nice grapes;quantity_add;2
delightful baseboard;price_percent;-0.04
Logitech Wireless Keyboard;price_percent;0.06
glamorous flooring;quantity_add;93
amazing facial cleanser;quantity_add;32
Corsair HS60;remove;
trendy manicure set;quantity_add;83
trendy peach;price_abs;40.623000000000005
beautiful baby shampoo;quantity_add;72
elegant scaffolding;available;True
Logitech Wireless Keyboard;quantity_add;10
AMD Ryzen 5;quantity_add;8
Samsung 970 EVO SSD;price_abs;2287
Samsung 970 EVO SSD;available;False
tasteful shovel;quantity_add;130
delightful blackberry;price_abs;7
pretty boysenberry;price_percent;-0.15
exquisite hair mask;quantity_add;7
tasteful cranberry;quantity_sub;-148
nice nails;price_abs;7
pleasant tape measure;price_abs;-2
pretty blackberry;price_abs;-12
glamorous flooring;available;True
NVIDIA GeForce GTX 1050;quantity_add;3
superb cherry;price_abs;1
exquisite pedicure set;quantity_add;105
magnificent chisel;quantity_add;98
beautiful apple;price_abs;5
exquisite banana;remove;
beautiful trim;available;True
Samsung 970 EVO SSD;remove;
AMD Ryzen 5;quantity_sub;-3
elegant toner;available;False
attractive nail file;quantity_add;117
Epson Expression Home XP;quantity_add;7
elegant scaffolding;quantity_sub;-50
Corsair HS60;price_percent;0.11
pleasant hammer;quantity_sub;-127
Samsung 970 EVO SSD;price_abs;5122
exquisite pedicure set;price_percent;-0.11
pretty axe;price_percent;0.08
marvelous baseboard;remove;
Logitech Wireless Keyboard;quantity_sub;-4
gorgeous wheelbarrow;price_percent;-0.17
tasteful roofing;available;True
Canon PIXMA;quantity_sub;-10
trendy night cream;available;True
magnificent electrical;available;True
magnificent tile;remove;
tasteful shovel;price_percent;-0.13
tasteful roofing;quantity_sub;-74
SteelSeries Arctis 7;price_percent;-0.14
pleasant hammer;quantity_add;116
Ricoh Aficio MP;price_abs;-5325
AMD Ryzen 5;quantity_add;7
luxurious mango;quantity_sub;-48
nice facial cleanser;price_percent;0.13
delightful blueberry;available;True
trendy plum;quantity_add;38
refined cranberry;price_percent;0.19
delightful blueberry;remove;
tasteful shovel;remove;
HP LaserJet Pro;price_abs;-3254
superb saw;quantity_sub;-101
exquisite drywall;available;True
sublime saw;quantity_sub;-42
WD Blue HDD;price_abs;-1822
tasteful roofing;remove;
superb cherry;price_percent;-0.07
tasteful drywall;remove;
luxurious grapes;price_abs;-7
Corsair HS60;quantity_add;4
refined chisel;quantity_sub;-36
AMD Ryzen 5;quantity_sub;-1
amazing insulation;quantity_add;90
stylish night cream;available;False
trendy toothpaste;available;True
EVGA 500B 80+ BRONZE;available;True
stylish night cream;price_percent;0.18
SteelSeries Arctis 7;price_abs;-8914
pleasant blueberry;quantity_sub;-29
Corsair HS60;available;False
beautiful doors;available;True
Canon PIXMA;available;True
nice cranberry;price_percent;0.03
gorgeous wheelbarrow;price_abs;-4
nice ladder;remove;
refined windows;quantity_sub;-116
magnificent wheelbarrow;available;False
magnificent tile;quantity_add;46
beautiful doors;price_percent;-0.01
magnificent banana;quantity_add;36
Corsair HS60;available;True
Epson Expression Home XP;available;True
Canon PIXMA;available;True
Samsung 970 EVO SSD;price_percent;-0.08
tasteful nail polish;quantity_add;118
Samsung 970 EVO SSD;price_percent;0.13
Samsung 970 EVO SSD;quantity_sub;-3
elegant face wash;price_abs;1
nice baby shampoo;price_abs;-3
refined raspberry;quantity_add;95
trendy toothpaste;price_percent;-0.08
Epson Expression Home XP;quantity_add;2
Ricoh Aficio MP;quantity_add;12
amazing facial cleanser;remove;
magnificent perfume;remove;
trendy glue;quantity_sub;-114
pleasant baseboard;quantity_add;59
luxurious electrical;price_percent;0.15
magnificent banana;quantity_sub;-111
beautiful perfume;available;True
Samsung 970 EVO SSD;price_abs;2035
beautiful perfume;remove;
Corsair HS60;available;False
elegant wallpaper;quantity_sub;-140
Logitech Wireless Keyboard;price_percent;0.0
delightful manicure set;price_abs;5
Canon PIXMA;available;False
pleasant melon;price_percent;0.1
beautiful doors;quantity_add;93
EVGA 500B 80+ BRONZE;available;True
beautiful drywall;quantity_sub;-45
exquisite blueberry;remove;
Brother DCP-T510W;quantity_add;1
luxurious night cream;quantity_add;68
elegant toner;remove;
refined drywall;quantity_sub;-110
pleasant siding;quantity_sub;-47
glamorous wallpaper;available;True
trendy cherry;price_percent;0.03
superb cherry;quantity_add;164
beautiful moisturizer;quantity_sub;-79
stylish night cream;quantity_add;155
Canon PIXMA;quantity_add;1
Corsair HS60;available;True
sublime electrical;quantity_add;137
Corsair HS60;price_percent;0.07
Corsair HS60;quantity_add;13
superb strawberry;remove;
nice facial cleanser;quantity_sub;-65
trendy doors;remove;
beautiful baby shampoo;available;True
marvelous blueberry;price_abs;8
delightful manicure set;price_percent;-0.18
magnificent electrical;quantity_sub;-79
Samsung 970 EVO SSD;price_percent;0.0
Samsung 970 EVO SSD;quantity_sub;-1
SteelSeries Arctis 7;price_percent;0.02
pretty orange;available;True
Samsung 970 EVO SSD;available;True
tasteful nail polish;available;True
nice grapes;price_abs;68.244
amazing level;quantity_sub;-18
beautiful apple;remove;
Samsung 970 EVO SSD;price_abs;7324
magnificent wheelbarrow;quantity_sub;-21
beautiful baby shampoo;remove;
stylish night cream;quantity_add;161
superb pineapple;price_percent;0.04
Logitech Wireless Keyboard;remove;
magnificent chisel;quantity_add;125
glamorous axe;price_abs;-8
trendy axe;quantity_sub;-181
magnificent banana;available;False
elegant face wash;price_percent;0.1
pretty blackberry;available;False
delightful blackberry;price_abs;-6
Samsung 970 EVO SSD;price_abs;3326
superb guava;remove;
SteelSeries Arctis 7;quantity_add;2
trendy doors;remove;
beautiful moisturizer;quantity_sub;-86
EVGA 500B 80+ BRONZE;available;True
nice nails;price_percent;-0.1
pleasant melon;quantity_sub;-12
elegant scaffolding;remove;
Canon PIXMA;available;True
nice nails;price_percent;-0.01
Brother DCP-T510W;price_abs;-10316
refined tile;price_abs;-7
HP LaserJet Pro;price_abs;5718
pleasant siding;price_abs;40.095000000000006
Corsair HS60;remove;
nice raspberry;quantity_add;78
WD Blue HDD;available;True
magnificent electrical;price_percent;-0.11
Canon PIXMA;quantity_sub;-4
gorgeous face wash;price_abs;-1
refined chisel;price_percent;-0.09
pretty bubble bath;quantity_add;147
Corsair HS60;remove;
glamorous wallpaper;quantity_sub;-75
beautiful baby shampoo;remove;
elegant scaffolding;remove;
attractive trim;remove;
beautiful grapes;available;True
delightful deodorant;available;True
AMD Ryzen 5;price_percent;0.05
Epson Expression Home XP;remove;
Logitech Wireless Keyboard;quantity_add;3
gorgeous saw;available;True
trendy conditioner;quantity_add;21
delightful raspberry;quantity_sub;-68
exquisite insulation;price_abs;4
amazing facial cleanser;available;False
nice ladder;quantity_sub;-4
refined raspberry;quantity_sub;-145
magnificent electrical;quantity_sub;-58
gorgeous body wash;available;True
Razer Variau;price_abs;3304
delightful tile;remove;
attractive insulation;price_percent;0.12
pretty orange;remove;
delightful manicure set;available;True
nice papaya;price_percent;0.12
trendy conditioner;quantity_sub;-74
amazing toothpaste;quantity_sub;-19
tasteful drywall;quantity_sub;-146
tasteful baby shampoo;price_abs;-3
pretty bubble bath;price_percent;0.03
elegant toner;remove;
sublime electrical;quantity_sub;-1
amazing insulation;quantity_sub;-43
elegant toner;available;True
AMD Ryzen 5;price_abs;280
beautiful doors;price_abs;5
tasteful baby shampoo;price_percent;0.13
delightful blueberry;available;False
refined siding;remove;
Canon PIXMA;price_percent;-0.17
magnificent wheelbarrow;quantity_add;37
HP LaserJet Pro;available;True
amazing facial cleanser;price_percent;0.11
superb strawberry;quantity_add;19
trendy peach;quantity_sub;-86
marvelous exfoliator;price_percent;0.02
trendy toothpaste;remove;
Intel Core i5;quantity_add;2
luxurious toner;remove;
refined raspberry;price_abs;44.154
delightful deodorant;available;False
Logitech Wireless Keyboard;quantity_add;3
pleasant tape measure;quantity_sub;-50
SteelSeries Arctis 7;quantity_sub;-4
beautiful papaya;price_percent;-0.07
delightful tile;quantity_add;87
tasteful cranberry;quantity_sub;-132
superb flooring;price_percent;0.19
luxurious grapes;remove;
exquisite nail polish;price_abs;2
pleasant blueberry;available;False
magnificent tile;remove;
Samsung 970 EVO SSD;quantity_sub;-5
SteelSeries Arctis 7;quantity_add;4
elegant toner;price_abs;-9
Logitech Wireless Keyboard;available;True
Canon PIXMA;quantity_add;4
sublime axe;quantity_add;80
beautiful perfume;available;False
beautiful papaya;remove;
refined chisel;available;True
elegant electrical;remove;
trendy plum;remove;
glamorous lotion;remove;
Canon PIXMA;price_percent;-0.18
superb saw;available;True
Corsair HS60;quantity_sub;-4
refined chisel;available;True
superb pineapple;price_percent;0.19
beautiful baby shampoo;quantity_sub;-86
nice nails;available;True
pretty blackberry;price_abs;5
beautiful moisturizer;quantity_sub;-24
WD Blue HDD;price_abs;5931
pretty blackberry;price_abs;0
SteelSeries Arctis 7;quantity_sub;-9
AMD Ryzen 5;quantity_add;5
Logitech Wireless Keyboard;remove;
gorgeous wheelbarrow;price_abs;-1
exquisite banana;quantity_sub;-38
glamorous apple;available;False
delightful blackberry;price_abs;46.068000000000005
delightful blackberry;quantity_add;122
stylish nails;price_abs;-3
nice screws;available;True
glamorous axe;quantity_add;128
Brother DCP-T510W;quantity_sub;-2
nice nails;quantity_add;125
delightful tile;remove;
SteelSeries Arctis 7;price_percent;-0.2
HP LaserJet Pro;price_percent;0.18
nice baby shampoo;price_abs;5
EVGA 500B 80+ BRONZE;available;True
nice nails;quantity_sub;-139
EVGA 500B 80+ BRONZE;price_abs;12333
stylish hammer;remove;
amazing manicure set;quantity_add;82
superb guava;quantity_add;25
superb flooring;price_abs;11
